Description,LocID,Location,Status,Address,City,State,Country,Zip,Phone Number,Timezone,Long,Lat
Starbucks,9417-77713,Safeway - Alameda 3281,Licensed,2600 5th Street,Alameda,CA,US,94501,510-523-1804,GMT-08:00 America/Los_Angeles,-122.28,37.79
Starbucks,8499-78611,Park & Central Alameda,Company Owned,1364 Park Street,Alameda,CA,US,945014542,510-521-5815,GMT-08:00 America/Los_Angeles,-122.24,37.76
Starbucks,3541-35377,Las Trampas & Danville Blvd,Company Owned,3225 Danville Boulevard,Alamo,CA,US,945071913,(925) 362-9568,GMT-08:00 America/Los_Angeles,-122.03,37.85
Starbucks,3275-97767,Target Albany T-1926,Licensed,1057 Eastshore Hwy,Albany,CA,US,947101011,510-982-3394,GMT-08:00 America/Los_Angeles,-122.31,37.88
Starbucks,3221-16522,American Canyon & Highway 29,Company Owned,"101 W American Canyon Rd, Napa Junction",American Canyon,CA,US,945031162,707-649-2067,GMT-08:00 America/Los_Angeles,-122.25,38.17
Starbucks,2108-34651,Lone Tree & Deer Valley,Company Owned,"4448 Lone Tree Way, Bluerock Center",Antioch,CA,US,945317413,(925) 778-3001,GMT-08:00 America/Los_Angeles,-121.78,37.97
Starbucks,6530-91011,Lone Tree & Slatten Ranch,Company Owned,"5779 Lone Tree Way, G, Eastwood Shopping Center",Antioch,CA,US,945318604,925-754-9377,GMT-08:00 America/Los_Angeles,-121.74,37.96
Starbucks,4757-16918,Somersville & Delta Fair,Company Owned,2504 Somersville Rd.,Antioch,CA,US,945094409,925-754-4002,GMT-08:00 America/Los_Angeles,-121.84,38
Starbucks,4207-33864,Ralston & El Camino Belmont,Company Owned,1050-A El Camino Real,Belmont,CA,US,940023956,650-654-5533,GMT-08:00 America/Los_Angeles,-122.28,37.52
Starbucks,4352-43634,Safeway - Benicia #774,Licensed,50 Solano Square,Benicia,CA,US,945102712,707-745-4047,GMT-08:00 America/Los_Angeles,-122.16,38.05
Starbucks,3922-54377,2224 Shattuck - Berkeley,Company Owned,2224 Shattuck Avenue,Berkeley,CA,US,947041416,(510) 843-6806,GMT-08:00 America/Los_Angeles,-122.27,37.87
Starbucks,2039-19513,Safeway-Brentwood #2621,Licensed,3110 Balfour Road,Brentwood,CA,US,945135500,925-626-6020,GMT-08:00 America/Los_Angeles,-121.72,37.92
Starbucks,8277-27028,Marriott San Francisco Airport,Licensed,1800 Old Bayshore Hwy,Burlingame,CA,US,940101294,,GMT-08:00 America/Los_Angeles,-122.37,37.6
Starbucks,1838-99420,Hwy 4 & Bixler - Discovery Bay,Company Owned,"14804 Hwy 4, Space 1-B",Byron,CA,US,94514,925-513-4991,GMT-08:00 America/Los_Angeles,-121.62,37.89
Starbucks,9031-96280,267 E. Campbell Ave.,Company Owned,267 E. Campbell Avenue,Campbell,CA,US,950082075,408-364-0846,GMT-08:00 America/Los_Angeles,-121.95,37.29
Starbucks,6720-31386,Castro Valley & Lake Chabot,Company Owned,2720 Castro Valley Blvd,Castro Valley,CA,US,945465412,510-888-0420,GMT-08:00 America/Los_Angeles,-122.09,37.69
Starbucks,5729-73252,Safeway-Clayton #1195,Licensed,5431 Clayton Rd,Clayton,CA,US,945171039,925-672-2035,GMT-08:00 America/Los_Angeles,-121.95,37.95
Starbucks,8534-73573,Cloverdale & Hwy 101,Company Owned,1198 A S. Cloverdale Blvd.,Cloverdale,CA,US,954254483,707-894-4637,GMT-08:00 America/Los_Angeles,-123.01,38.78
Starbucks,2371-15964,Junipero Serra & Serramonte Colma,Company Owned,"990 Serramonte Blvd., A",Colma,CA,US,94014,650-757-1086,GMT-08:00 America/Los_Angeles,-122.46,37.67
Starbucks,9611-70405,Sunvalley Mall - Concord,Company Owned,"1 Sunvalley Mall, D 115",Concord,CA,US,945205801,925-680-2571,GMT-08:00 America/Los_Angeles,-122.06,37.97
Starbucks,6947-88240,Safeway - Concord #1192,Licensed,4309 Clayton Rd,Concord,CA,US,945212842,825-365-2710,GMT-08:00 America/Los_Angeles,-121.99,37.97
Starbucks,9955-11445,Oak Grove & Treat,Company Owned,"790 Oak Grove Road, C-1, Diamond Center",Concord,CA,US,945182787,925-682-0579,GMT-08:00 America/Los_Angeles,-122.02,37.94
Starbucks,7004-46475,Port Chicago & Olivera,Company Owned,"3373 Port Chicago Highway, Suite 3",Concord,CA,US,945201601,925-687-9759,GMT-08:00 America/Los_Angeles,-122.03,37.99
Starbucks,1126-30119,Town Center Corte Madera,Company Owned,209 Corte Madera Town Center,Corte Madera,CA,US,949251208,415-927-1048,GMT-08:00 America/Los_Angeles,-122.52,37.93
Starbucks,5945-77903,E Cotati & Lasalle,Company Owned,"640 E. Cotati Avenue, E",Cotati,CA,US,949314025,707-794-9016,GMT-08:00 America/Los_Angeles,-122.7,38.33
Starbucks,9012-27347,Homestead & Foothill,Company Owned,22390 Homestead Road,Cupertino,CA,US,950140116,408-746-0151,GMT-08:00 America/Los_Angeles,-122.07,37.34
Starbucks,2180-63228,Target Express Cupertino,Licensed,Mainstreet & Stevens Creek Blvd,Cupertino,CA,US,95014,,GMT-08:00 America/Los_Angeles,-122.01,37.32
Starbucks,1932-62039,John Daly & Westlake Center,Company Owned,"332 Westlake Center, 332",Daly City,CA,US,940151431,650-994-2948,GMT-08:00 America/Los_Angeles,-122.48,37.7
Starbucks,9448-95798,Railroad & Love,Company Owned,1 Railroad Blvd.,Danville,CA,US,945263873,925-743-1664,GMT-08:00 America/Los_Angeles,-122,37.82
Starbucks,1733-60387,Blackhawk Plaza,Company Owned,"4000 Blackhawk Plaza Circle, A1",Danville,CA,US,945064654,925-736-7662,GMT-08:00 America/Los_Angeles,-121.92,37.8
Starbucks,9623-64891,Target Davis T-2455,Licensed,4601 2nd St,Davis,CA,US,956189446,530-761-0126,GMT-08:00 America/Los_Angeles,-121.7,38.56
Starbucks,9747-25944,Safeway - Davis #1205,Licensed,1435 W. Covell,Davis,CA,US,956165932,530-757-4540,GMT-08:00 America/Los_Angeles,-121.77,38.56
Starbucks,9441-89820,3rd & F Street - Davis,Company Owned,208 F. Street,Davis,CA,US,956164515,530-753-6309,GMT-08:00 America/Los_Angeles,-121.74,38.54
Starbucks,4264-46475,Safeway - Dixon #1258,Licensed,"1235 Stratford Ave., Dixon Landing",Dixon,CA,US,956202024,707-678-7400,GMT-08:00 America/Los_Angeles,-121.84,38.46
Starbucks,7465-27742,I-80 & Pitt School - Dixon,Company Owned,"1450 Ary Lane, Suite F",Dixon,CA,US,956204413,707-693-1542,GMT-08:00 America/Los_Angeles,-121.84,38.46
Starbucks,3392-87228,Dublin Blvd & Regional St,Company Owned,7904 Dublin Blvd.,Dublin,CA,US,945682925,(925) 803-7520,GMT-08:00 America/Los_Angeles,-121.93,37.7
Starbucks,9893-70718,Fallon & 580,Company Owned,"2710 Dublin Blvd, Hacienda Crossings",Dublin,CA,US,94568,9257854051,GMT-08:00 America/Los_Angeles,-121.85,37.71
Starbucks,5169-36315,Safeway-El Cerrito #2940,Licensed,"11450 San Pablo Ave, El Cerrito Plaza",El Cerrito,CA,US,945301917,510-233-8400,GMT-08:00 America/Los_Angeles,-122.32,37.92
Starbucks,9535-93565,Appian & Valley View - El Sobrante,Company Owned,"454 Appian Way, G",El Sobrante,CA,US,948031671,510-223-3019,GMT-08:00 America/Los_Angeles,-122.3,37.98
Starbucks,4621-37086,Emeryville,Company Owned,3839 Emery Street,Emeryville,CA,US,946083662,(510) 547-8849,GMT-08:00 America/Los_Angeles,-122.28,37.83
Teavana,3380-96710,Teavana - Solano Town Center,Company Owned,"1350 Travis Blvd Store, No. L-2",Fairfield,CA,US,94533,707-422-1497,GMT-08:00 America/Los_Angeles,-122.05,38.26
Starbucks,4897-30435,Pittman & Central - Fairfield,Company Owned,"4490 Central Way, 100",Fairfield,CA,US,945341609,707-863-7344,GMT-08:00 America/Los_Angeles,-122.13,38.22
Starbucks,9848-73627,N. Texas & Dickson Hill,Company Owned,"3334 North Texas Street, Suite A",Fairfield,CA,US,945339776,(707) 435-8281,GMT-08:00 America/Los_Angeles,-122.03,38.29
Starbucks,7860-12370,Foster City & Marlin Cove - Foster,Company Owned,1066 Foster City Boulevard,Foster City,CA,US,944042301,650-341-4419,GMT-08:00 America/Los_Angeles,-122.26,37.55
Starbucks,5838-31776,Boscell & Auto Mall Pkwy,Company Owned,"5605 Automall Parkway, Warm Springs Plaza",Fremont,CA,US,945383133,510-657-7249,GMT-08:00 America/Los_Angeles,-121.98,37.5
Starbucks,3598-42674,Mission & Warm Springs Blvd,Company Owned,"46655 Mission Boulevard, 100",Fremont,CA,US,94539,510-661-9956,GMT-08:00 America/Los_Angeles,-121.93,37.49
Starbucks,9741-65924,Mission & Las Palmas,Company Owned,39981 Mission Blvd.,Fremont,CA,US,945393627,510-445-0729,GMT-08:00 America/Los_Angeles,-121.95,37.56
Starbucks,1519-19121,Fremont Blvd & Irvington,Company Owned,"41093 Fremont Blvd., MIssion Blvd. & Cedar Street",Fremont,CA,US,94538,510-979-9716,GMT-08:00 America/Los_Angeles,-121.96,37.53
Starbucks,2985-49819,Mission & Cedar,Company Owned,"43587 Mission Blvd., A-1",Fremont,CA,US,94539,510-623-9514,GMT-08:00 America/Los_Angeles,-121.92,37.53
Starbucks,5932-53886,Mowry & Blacow,Company Owned,"5034 Mowry Ave, H",Fremont,CA,US,945381045,510-818-9026,GMT-08:00 America/Los_Angeles,-122,37.53
Starbucks,3217-68480,Fremont Blvd & Nicolet,Company Owned,35674 Fremont Boulevard,Fremont,CA,US,945363420,(510) 742-7157,GMT-08:00 America/Los_Angeles,-122.03,37.57
Starbucks,2165-52691,Gilroy Town Place,Company Owned,"795 First Street, Gilroy Outlet Center",Gilroy,CA,US,950204918,(408) 847-5920,GMT-08:00 America/Los_Angeles,-121.59,37.01
Starbucks,1844-93487,Safeway - Guerneville #950,Licensed,16405 River Rd,Guerneville,CA,US,954469654,707-869-9433,GMT-08:00 America/Los_Angeles,-123,38.5
Starbucks,4484-19675,Hwy 1 & Belleville - Half Moon Bay,Company Owned,"80 Cabrillo Highway N, V",Half Moon Bay,CA,US,940191650,650-726-5753,GMT-08:00 America/Los_Angeles,-122.43,37.47
Starbucks,6649-60197,Target Hayward T-2185,Licensed,19661 Hesperian Blvd,Hayward,CA,US,945414200,510-731-0001,GMT-08:00 America/Los_Angeles,-122.12,37.67
Starbucks,3767-21648,Whipple & Industrial,Company Owned,2472-1 Whipple Road,Hayward,CA,US,945447808,510-489-2907,GMT-08:00 America/Los_Angeles,-122.06,37.61
Starbucks,7464-80315,Industrial & Hwy 92,Company Owned,25945 Industrial Blvd,Hayward,CA,US,94545,(510) 264-0175,GMT-08:00 America/Los_Angeles,-122.11,37.63
Starbucks,7031-82427,Safeway - Healdsburg #998,Licensed,"1115 Vine, Vineyard Plaza Shopping Center",Healdsburg,CA,US,954484831,707-431-7102,GMT-08:00 America/Los_Angeles,-122.87,38.61
Starbucks,7400-95966,I-80 & Willow - Hercules,Company Owned,"842 Willow Avenue, N/Q",Hercules,CA,US,945473800,510-245-2166,GMT-08:00 America/Los_Angeles,-122.26,38.02
Starbucks,5432-97282,Safeway-Lafayette #783,Licensed,3540 Mt. Diablo Blvd.,Lafayette,CA,US,945493814,925-283-0228,GMT-08:00 America/Los_Angeles,-122.12,37.89
Starbucks,7425-91943,Larkfield,Company Owned,"4745 Old Redwood Hwy, Larkspur Landing",Larkfield,CA,US,954037516,7075768796,GMT-08:00 America/Los_Angeles,-122.75,38.5
Starbucks,3712-50770,Las Positas & Vasco,Company Owned,223 South Vasco Road,Livermore,CA,US,945519203,925-371-0539,GMT-08:00 America/Los_Angeles,-121.72,37.7
Starbucks,3439-50118,Isabel & Vineyard,Company Owned,"101 East Vineyard Avenue, 135",Livermore,CA,US,945506374,925-846-0259,GMT-08:00 America/Los_Angeles,-121.8,37.65
Starbucks,2799-61300,First & P St.,Company Owned,1472 1st Street,Livermore,CA,US,945504204,(925) 606-5663,GMT-08:00 America/Los_Angeles,-121.78,37.68
Starbucks,2303-86863,Downtown Los Altos,Company Owned,296 Main Street,Los Altos,CA,US,940222908,6509493565,GMT-08:00 America/Los_Angeles,-122.12,37.38
Starbucks,5500-38841,Blossom Hill Pavilion,Company Owned,624 Blossom Hill Road,Los Gatos,CA,US,950324514,408-402-0310,GMT-08:00 America/Los_Angeles,-121.96,37.24
Starbucks,4836-78781,Blossom Hill & Harwood,Company Owned,14180 Blossom Hill Road,Los Gatos,CA,US,95032,408-356-5856,GMT-08:00 America/Los_Angeles,-121.91,37.24
Starbucks,9731-17527,Arnold & Morello,Company Owned,1051 Arnold Drive,Martinez,CA,US,94553,9252934415,GMT-08:00 America/Los_Angeles,-122.11,37.99
Starbucks,4368-80986,Main & North Court,Company Owned,700 Main Street,Martinez,CA,US,945531131,925-228-0553,GMT-08:00 America/Los_Angeles,-122.14,38.02
Starbucks,4728-43966,Santa Cruz Avenue Menlo Park,Company Owned,643-693 Santa Cruz Avenue,Menlo Park,CA,US,940254502,6503235118,GMT-08:00 America/Los_Angeles,-122.18,37.45
Starbucks,5939-49876,Secure Access SLAC,Company Owned,"2575 Sand Hill Rd, Building #047",Menlo Park,CA,US,94025,6502348187,GMT-08:00 America/Los_Angeles,-122.2,37.42
Starbucks,7863-71921,Willow & Hamilton - Menlo Park,Company Owned,1401 Willow,Menlo Park,CA,US,940251414,650-328-7160,GMT-08:00 America/Los_Angeles,-122.15,37.48
Starbucks,1967-27021,Safeway - Mill Valley #2718,Licensed,110 Strawberry Village,Mill Valley,CA,US,949412505,415-360-9016,GMT-08:00 America/Los_Angeles,-122.52,37.9
Starbucks,4077-27264,Calaveras & Park Victoria,Company Owned,1197 East Calaveras Boulevard,Milpitas,CA,US,950355502,408-586-7306,GMT-08:00 America/Los_Angeles,-121.89,37.44
Starbucks,9645-60243,Moraga & Rheem,Company Owned,500 Moraga Road,Moraga,CA,US,945562211,925-377-0523,GMT-08:00 America/Los_Angeles,-122.12,37.86
Starbucks,7535-71772,Vineyard Blvd & Monterey,Company Owned,"251 Vineyard Town Center Way, Coyote Creek Center",Morgan Hill,CA,US,950375673,(408) 779-8692,GMT-08:00 America/Los_Angeles,-121.64,37.11
Starbucks,9112-20446,Cochrane & Hwy 101,Company Owned,1041 Cochrane Road,Morgan Hill,CA,US,950379076,408-776-2061,GMT-08:00 America/Los_Angeles,-121.65,37.16
Starbucks,5172-32554,Shoreline & Pear,Company Owned,"1380 Pear Avenue, Blossom Valley Shopping Center",Mountain View,CA,US,940431360,650-965-2048,GMT-08:00 America/Los_Angeles,-122.08,37.42
Starbucks,8755-60029,Castro & High School,Company Owned,750 Castro St,Mountain View,CA,US,940412015,650-564-9255,GMT-08:00 America/Los_Angeles,-122.08,37.39
Starbucks,1943-56520,Soscol at Hwy 121-Napa,Company Owned,"247 Soscol Avenue, Redwood Plaza",Napa,CA,US,945594007,(707) 226-5251,GMT-08:00 America/Los_Angeles,-122.27,38.28
Starbucks,8770-15518,Hwy 29 & Redwood,Company Owned,2007 Redwood Rd,Napa,CA,US,945583212,707-256-3968,GMT-08:00 America/Los_Angeles,-122.31,38.32
Starbucks,6015-73907,Thornton & Sycamore,Company Owned,7324 Thorton Av,Newark,CA,US,945603647,510-742-8005,GMT-08:00 America/Los_Angeles,-122.04,37.53
Starbucks,9003-52134,San Marin & San Ramon,Company Owned,"127 San Marin Dr, The Village at Novato",Novato,CA,US,949451209,4158975832,GMT-08:00 America/Los_Angeles,-122.6,38.12
Starbucks,4912-66595,Safeway - Novato #2828,Licensed,5720 Nave Drive,Novato,CA,US,949496210,415-881-9256,GMT-08:00 America/Los_Angeles,-122.53,38.06
Starbucks,5485-47843,OAK T -1 Gate 4,Licensed,1 Airport Drive,Oakland,CA,US,946211430,5105633851,GMT-08:00 America/Los_Angeles,-122.21,37.72
Starbucks,3347-63726,2059 Mountain Blvd. - Oakland,Company Owned,2059 Mountain Blvd,Oakland,CA,US,946112815,510-338-1090,GMT-08:00 America/Los_Angeles,-122.21,37.83
Starbucks,9623-68899,Main St & Carol,Company Owned,"2190 Main Street, A",Oakley,CA,US,945613351,925-679-3247,GMT-08:00 America/Los_Angeles,-121.73,38
Starbucks,8299-91621,Moraga & Bryant,Company Owned,"2 Theatre Square, 106",Orinda,CA,US,945633389,925-258-0476,GMT-08:00 America/Los_Angeles,-122.18,37.88
Starbucks,7014-39720,Hwy 1 & Linda Mar - Linda Mar,Company Owned,1227 Linda Mar Shopping Center,Pacifica,CA,US,940443347,650-738-1652,GMT-08:00 America/Los_Angeles,-122.5,37.6
Starbucks,5389-76523,Oceana & Manor,Company Owned,549 Oceana,Pacifica,CA,US,94044,4154702321,GMT-08:00 America/Los_Angeles,-122.49,37.65
Starbucks,1462-67038,Safeway - Pacifica #3008,Licensed,12 Manor Plaza,Pacifica,CA,US,940441800,650-359-2751,GMT-08:00 America/Los_Angeles,-122.49,37.65
Starbucks,5398-28554,Embarcadero & St. Francis,Company Owned,"2190 West Bayshore Road, Ste. 180",Palo Alto,CA,US,94303,650-739-0373,GMT-08:00 America/Los_Angeles,-122.13,37.45
Starbucks,8814-38346,Target Petaluma T-2601,Licensed,401 Kenilworth Dr,Petaluma,CA,US,94952,707-775-6322,GMT-08:00 America/Los_Angeles,-122.63,38.24
Starbucks,2220-65171,Safeway-Petaluma #3011,Licensed,"389 S McDowell Blvd, Parkway Plaza",Petaluma,CA,US,94952,707-762-7872,GMT-08:00 America/Los_Angeles,-122.68,38.28
Starbucks,1779-37707,Sonoma Mountain & Riesling,Company Owned,"701 Sonoma Mountain Pkwy, C12, Petaluma Plaza Shopping Center",Petaluma,CA,US,949548518,707-776-4591,GMT-08:00 America/Los_Angeles,-122.64,38.27
Starbucks,6518-39399,Railroad & Leland,Company Owned,2285 Railroad Avenue,Pittsburg,CA,US,945654924,925-427-3025,GMT-08:00 America/Los_Angeles,-121.89,38.01
Starbucks,8514-64227,Safeway - Pittsburg #1215,Licensed,660 Bailey Road,Pittsburg,CA,US,945654306,925-458-0181,GMT-08:00 America/Los_Angeles,-121.94,38.02
Starbucks,4459-99410,Safeway - Pleasant Hill #928,Licensed,"600 Patterson Blvd., The Crossroads at Pleasant Hill",Pleasant Hill,CA,US,945234155,,GMT-08:00 America/Los_Angeles,-122.07,37.93
Starbucks,7264-72511,Bernal & Stanley - Pleasanton,Company Owned,"3040 Bernal Ave, 320",Pleasanton,CA,US,94566,9255197565,GMT-08:00 America/Los_Angeles,-121.86,37.67
Starbucks,7934-83246,Safeway-Pleasanton #2856,Licensed,"6790 Bernal Ave, Stoneridge Center",Pleasanton,CA,US,94566,925-846-8644,GMT-08:00 America/Los_Angeles,-121.9,37.66
Starbucks,4089-56794,Park Place & Washington,Company Owned,133 Park Place,Point Richmond,CA,US,948013922,5102366021,GMT-08:00 America/Los_Angeles,-122.38,37.93
Starbucks,5436-16930,Woodside & Gordon - Redwood City,Company Owned,820 Woodside Road,Redwood City,CA,US,940613746,650-299-0327,GMT-08:00 America/Los_Angeles,-122.22,37.47
Starbucks,7883-88826,SMF Sac Term A Lower Level Baggage,Licensed,6942 Airport Blvd.,Sacramento,CA,US,958371109,,GMT-08:00 America/Los_Angeles,-121.59,38.69
Starbucks,9536-73146,Safeway-San Anselmo #1723,Licensed,838 Sir Francis Drake Blvd.,San Anselmo,CA,US,949601914,415-456-9157,GMT-08:00 America/Los_Angeles,-122.56,37.98
